source	target	weight
5	104	
5	105	
5	106	
5	107	
5	108	
5	109	
5	110	
5	111	
5	113	
5	114	
5	115	
5	116	
5	117	
5	120	
5	121	
5	122	
5	123	
5	124	
5	125	
5	126	
5	127	
5	128	
5	129	
5	130	
5	131	
5	132	
5	133	
5	134	
5	135	
5	136	
5	141	
5	142	
5	143	h6
5	144	
5	150	
5	151	
5	152	
5	153	
5	154	
5	155	
5	156	
5	157	
5	159	
5	160	
5	161	
5	162	
5	163	
5	166	
5	167	
5	168	
5	170	
5	171	
5	172	
5	173	
5	174	
5	175	
5	176	
5	178	
5	179	
5	180	
5	181	
5	182	
5	187	
5	188	
5	189	h6
5	190	
5	196	
5	197	
5	198	
5	199	
5	200	
5	201	
5	202	
5	203	
5	205	
5	206	
5	207	
5	208	
5	209	
5	212	
5	213	
5	214	
5	215	
5	216	
5	217	
5	218	
5	219	
5	220	
5	221	
5	222	
5	223	
5	224	
5	225	
5	226	
5	227	
5	228	
5	233	
5	234	
5	235	h6
5	236	
5	242	
5	243	
5	244	
5	245	
5	246	
5	247	
5	248	
5	249	
5	251	
5	252	
5	253	
5	254	
5	255	
5	258	
5	259	
5	260	
5	261	
5	262	
5	263	
5	264	
5	265	
5	266	
5	267	
5	268	
5	269	
5	270	
5	271	
5	272	
5	273	
5	274	
5	279	
5	280	
5	281	h6
5	282	
5	288	
5	289	
5	290	
5	291	
5	292	
5	293	
5	294	
5	295	
5	297	
5	298	
5	299	
5	300	
5	301	
5	304	
5	305	
5	306	
5	307	
5	308	
5	309	
5	310	
5	311	
5	312	
5	313	
5	314	
5	315	
5	316	
5	317	
5	318	
5	319	
5	320	
5	325	
5	326	
5	327	h6
5	328	
5	334	
5	335	
5	336	
5	338	
5	339	
5	340	
5	341	
5	344	
5	345	
5	346	
5	347	
5	350	
5	351	
5	352	
5	353	
5	354	
5	355	
5	356	
5	357	
5	358	
5	359	
5	360	
5	361	
5	362	
5	363	
5	364	
5	365	
5	366	
5	371	
5	372	
5	373	h6
5	374	
5	380	
5	381	
5	382	
5	383	
5	384	
5	385	
5	386	
5	387	
5	389	
5	390	
5	391	
5	392	
5	393	
5	396	
5	397	
5	398	
5	399	
5	400	
5	401	
5	402	
5	403	
5	404	
5	405	
5	406	
5	407	
5	408	
5	409	
5	410	
5	411	
5	412	
5	414	p1
5	415	
5	416	
5	417	
5	418	
5	419	
5	420	
5	421	
5	422	
5	423	
5	424	
5	425	
5	426	h6
5	427	h6
5	428	
5	429	
5	430	
5	431	
5	432	
5	433	
5	434	
5	435	
5	436	
5	437	
5	438	
5	439	
5	440	
5	441	
5	442	
5	443	
5	444	
5	445	
5	446	
5	447	
5	448	
5	449	
5	450	
5	451	
5	452	
5	453	
5	454	
5	455	
5	456	
5	457	
5	458	
5	459	
5	460	
5	461	
5	462	
5	463	
5	464	
5	465	
5	466	
6	13	p1
6	15	p1
6	16	p1
6	17	p1
6	18	p1
6	19	p1
6	21	p1
6	22	p1
6	23	p1
6	24	p1
6	25	p1
6	28	p1
6	29	p1
6	30	p1
6	31	p1
6	32	p1
6	33	p1
6	35	p1
6	36	p1
6	37	p1
6	38	p1
6	39	p1
6	40	p1
6	41	p1
6	42	p1
6	44	p1
6	49	
6	50	
6	51	
6	52	h7
6	58	
6	59	
6	60	
6	62	
6	63	
6	64	
6	65	
6	68	
6	69	
6	70	
6	71	
6	74	
6	75	
6	76	
6	77	
6	78	
6	79	
6	80	
6	81	
6	82	
6	83	
6	84	
6	85	
6	86	
6	87	
6	88	
6	89	
6	90	
6	95	
6	96	
6	97	
6	98	h7
6	104	
6	105	
6	106	
6	107	
6	108	
6	109	
6	110	
6	111	
6	113	
6	114	
6	115	
6	116	
6	117	
6	120	
6	121	
6	122	
6	123	
6	124	
6	125	
6	126	
6	127	
6	128	
6	129	
6	130	
6	131	
6	132	
6	133	
6	134	
6	135	
6	136	
6	141	
6	142	
6	143	
6	144	h7
6	150	
6	151	
6	152	
6	153	
6	154	
6	155	
6	156	
6	157	
6	159	
6	160	
6	161	
6	162	
6	163	
6	166	
6	167	
6	168	
6	170	
6	171	
6	172	
6	173	
6	174	
6	175	
6	176	
6	178	
6	179	
6	180	
6	181	
6	182	
6	187	
6	188	
6	189	
6	190	h7
6	196	
6	197	
6	198	
6	199	
6	200	
6	201	
6	202	
6	203	
6	205	
6	206	
6	207	
6	208	
6	209	
6	212	
6	213	
6	214	
6	215	
6	216	
6	217	
6	218	
6	219	
6	220	
6	221	
6	222	
6	223	
6	224	
6	225	
6	226	
6	227	
6	228	
6	233	
6	234	
6	235	
6	236	h7
6	242	
6	243	
6	244	
6	245	
6	246	
6	247	
6	248	
6	249	
6	251	
6	252	
6	253	
6	254	
6	255	
6	258	
6	259	
6	260	
6	261	
6	262	
6	263	
6	264	
6	265	
6	266	
6	267	
6	268	
6	269	
6	270	
6	271	
6	272	
6	273	
6	274	
6	279	
6	280	
6	281	
6	282	h7
6	288	
6	289	
6	290	
6	291	
6	292	
6	293	
6	294	
6	295	
6	297	
6	298	
6	299	
6	300	
6	301	
6	304	
6	305	
6	306	
6	307	
6	308	
6	309	
6	310	
6	311	
6	312	
6	313	
6	314	
6	315	
6	316	
6	317	
6	318	
6	319	
6	320	
6	325	
6	326	
6	327	
6	328	h7
6	334	
6	335	
6	336	
6	338	
6	339	
6	340	
6	341	
6	344	
6	345	
6	346	
6	347	
6	350	
6	351	
6	352	
6	353	
6	354	
6	355	
6	356	
6	357	
6	358	
6	359	
6	360	
6	361	
6	362	
6	363	
6	364	
6	365	
6	366	
6	371	
6	372	
6	373	
6	374	h7
6	380	
6	381	
6	382	
6	383	
6	384	
6	385	
6	386	
6	387	
6	389	
6	390	
6	391	
6	392	
6	393	
6	396	
6	397	
6	398	
6	399	
6	400	
6	401	
6	402	
6	403	
6	404	
6	405	
6	406	
6	407	
6	408	
6	409	
6	410	
6	411	
6	412	
6	414	p1
6	415	
6	416	
6	417	
6	418	
6	419	
6	420	
6	421	
6	422	
6	423	
6	424	
6	425	
6	426	
6	427	h7
6	428	h7
6	429	
6	430	
6	431	
6	432	
6	433	
6	434	
6	435	
6	436	
6	437	
6	438	
6	439	
6	440	
6	441	
6	442	
6	443	
6	444	
6	445	
6	446	
6	447	
6	448	
6	449	
6	450	
6	451	
6	452	
6	453	
6	454	
6	455	
6	456	
6	457	
6	458	
6	459	
6	460	
6	461	
6	462	
6	463	
6	464	
6	465	
6	466	
13	15	p1
13	16	p1
13	17	p1
13	18	p1
13	19	p1
13	21	p1
13	22	p1
13	23	p1
13	24	p1
13	25	p1
13	28	p1
13	29	p1
13	30	p1
13	31	p1
13	32	p1
13	33	p1
13	35	p1
13	36	p1
13	37	p1
13	38	p1
13	39	p1
13	40	p1
13	41	p1
13	42	p1
13	44	p1
13	49	
13	50	
13	51	
13	52	
13	58	
13	59	h14
13	60	
13	62	
13	63	
13	64	
13	65	
13	68	
13	69	
13	70	
13	71	
13	74	
13	75	
13	76	
13	77	
13	78	
13	79	
13	80	
13	81	
13	82	
13	83	
13	84	
13	85	
13	86	
13	87	
13	88	
13	89	
13	90	
13	95	
13	96	
13	97	
13	98	
13	104	
13	105	h14
13	106	
13	107	
13	108	
13	109	
13	110	
13	111	
13	113	
13	114	
13	115	
13	116	
13	117	
13	120	
13	121	
13	122	
13	123	
13	124	
13	125	
13	126	
13	127	
13	128	
13	129	
13	130	
13	131	
13	132	
13	133	
13	134	
13	135	
13	136	
13	141	
13	142	
13	143	
13	144	
13	150	
13	151	h14
13	152	
13	153	
13	154	
13	155	
13	156	
13	157	
13	159	
13	160	
13	161	
13	162	
13	163	
13	166	
13	167	
13	168	
13	170	
13	171	
13	172	
13	173	
13	174	
13	175	
13	176	
13	178	
13	179	
13	180	
13	181	
13	182	
13	187	
13	188	
13	189	
13	190	
13	196	
13	197	h14
13	198	
13	199	
13	200	
13	201	
13	202	
13	203	
13	205	
13	206	
13	207	
13	208	
13	209	
13	212	
13	213	
13	214	
13	215	
13	216	
13	217	
13	218	
13	219	
13	220	
13	221	
13	222	
13	223	
13	224	
13	225	
13	226	
13	227	
13	228	
13	233	
13	234	
13	235	
13	236	
13	242	
13	243	h14
13	244	
13	245	
13	246	
13	247	
13	248	
13	249	
13	251	
13	252	
13	253	
13	254	
13	255	
13	258	
13	259	
13	260	
13	261	
13	262	
13	263	
13	264	
13	265	
13	266	
13	267	
13	268	
13	269	
13	270	
13	271	
13	272	
13	273	
13	274	
13	279	
13	280	
13	281	
13	282	
13	288	
13	289	h14
13	290	
13	291	
13	292	
13	293	
13	294	
13	295	
13	297	
13	298	
13	299	
13	300	
13	301	
13	304	
13	305	
13	306	
13	307	
13	308	
13	309	
13	310	
13	311	
13	312	
13	313	
13	314	
13	315	
13	316	
13	317	
13	318	
13	319	
13	320	
13	325	
13	326	
13	327	
13	328	
13	334	
13	335	h14
13	336	
13	338	
13	339	
13	340	
13	341	
13	344	
13	345	
13	346	
13	347	
13	350	
13	351	
13	352	
13	353	
13	354	
13	355	
13	356	
13	357	
13	358	
13	359	
13	360	
13	361	
13	362	
13	363	
13	364	
13	365	
13	366	
13	371	
13	372	
13	373	
13	374	
13	380	
13	381	h14
13	382	
13	383	
13	384	
13	385	
13	386	
13	387	
13	389	
13	390	
13	391	
13	392	
13	393	
13	396	
13	397	
13	398	
13	399	
13	400	
13	401	
13	402	
13	403	
13	404	
13	405	
13	406	
13	407	
13	408	
13	409	
13	410	
13	411	
13	412	
13	414	p1
13	415	
13	416	
13	417	
13	418	
13	419	
13	420	
13	421	
13	422	
13	423	
13	424	
13	425	
13	426	
13	427	
13	428	
13	429	
13	430	
13	431	
13	432	
13	433	
13	434	h14
13	435	h14
13	436	
13	437	
13	438	
13	439	
13	440	
13	441	
13	442	
13	443	
13	444	
13	445	
13	446	
13	447	
13	448	
13	449	
13	450	
13	451	
13	452	
13	453	
13	454	
13	455	
13	456	
13	457	
13	458	
13	459	
13	460	
13	461	
13	462	
13	463	
13	464	
13	465	
13	466	
15	16	p1
15	17	p1
15	18	p1
15	19	p1
15	21	p1
15	22	p1
15	23	p1
15	24	p1
15	25	p1
15	28	p1
15	29	p1
15	30	p1
15	31	p1
15	32	p1
15	33	p1
15	35	p1
15	36	p1
15	37	p1
15	38	p1
15	39	p1
15	40	p1
15	41	p1
15	42	p1
15	44	p1
15	49	
15	50	
15	51	
15	52	
15	58	
15	59	
15	60	
15	62	
15	63	
15	64	
15	65	
15	68	
15	69	
15	70	
15	71	
15	74	
15	75	
15	76	
15	77	
15	78	
15	79	
15	80	
15	81	
15	82	
15	83	
15	84	
15	85	
15	86	
15	87	
15	88	
15	89	
15	90	
15	95	
15	96	
15	97	
15	98	
15	104	
15	105	
15	106	
15	107	h16
15	108	
15	109	
15	110	
15	111	
15	113	
15	114	
15	115	
15	116	
15	117	
15	120	
15	121	
15	122	
15	123	
15	124	
15	125	
15	126	
15	127	
15	128	
15	129	
15	130	
15	131	
15	132	
15	133	
15	134	
15	135	
15	136	
15	141	
15	142	
15	143	
15	144	
15	150	
15	151	
15	152	
15	153	h16
15	154	
15	155	
15	156	
15	157	
15	159	
15	160	
15	161	
15	162	
15	163	
15	166	
15	167	
15	168	
15	170	
15	171	
15	172	
15	173	
15	174	
15	175	
15	176	
15	178	
15	179	
15	180	
15	181	
15	182	
15	187	
15	188	
15	189	
15	190	
15	196	
15	197	
15	198	
15	199	h16
15	200	
15	201	
15	202	
15	203	
15	205	
15	206	
15	207	
15	208	
15	209	
15	212	
15	213	
15	214	
15	215	
15	216	
15	217	
15	218	
15	219	
15	220	
15	221	
15	222	
15	223	
15	224	
15	225	
15	226	
15	227	
15	228	
15	233	
15	234	
15	235	
15	236	
15	242	
15	243	
15	244	
15	245	h16
15	246	
15	247	
15	248	
15	249	
15	251	
15	252	
15	253	
15	254	
15	255	
15	258	
15	259	
15	260	
15	261	
15	262	
15	263	
15	264	
15	265	
15	266	
15	267	
15	268	
15	269	
15	270	
15	271	
15	272	
15	273	
15	274	
15	279	
15	280	
15	281	
15	282	
15	288	
15	289	
15	290	
15	291	h16
15	292	
15	293	
15	294	
15	295	
15	297	
15	298	
15	299	
15	300	
15	301	
15	304	
15	305	
15	306	
15	307	
15	308	
15	309	
15	310	
15	311	
15	312	
15	313	
15	314	
15	315	
15	316	
15	317	
15	318	
15	319	
15	320	
15	325	
15	326	
15	327	
15	328	
15	334	
15	335	
15	336	
15	338	
15	339	
15	340	
15	341	
15	344	
15	345	
15	346	
15	347	
15	350	
15	351	
15	352	
15	353	
15	354	
15	355	
15	356	
15	357	
15	358	
15	359	
15	360	
15	361	
15	362	
15	363	
15	364	
15	365	
15	366	
15	371	
15	372	
15	373	
15	374	
15	380	
15	381	
15	382	
15	383	h16
15	384	
15	385	
15	386	
15	387	
15	389	
15	390	
15	391	
15	392	
15	393	
15	396	
15	397	
15	398	
15	399	
15	400	
15	401	
15	402	
15	403	
15	404	
15	405	
15	406	
15	407	
15	408	
15	409	
15	410	
15	411	
15	412	
15	414	p1
15	415	
15	416	
15	417	
15	418	
15	419	
15	420	
15	421	
15	422	
15	423	
15	424	
15	425	
15	426	
15	427	
15	428	
15	429	
15	430	
15	431	
15	432	
15	433	
15	434	
15	435	
15	436	h16
15	437	h16
15	438	
15	439	
15	440	
15	441	
15	442	
15	443	
15	444	
15	445	
15	446	
15	447	
15	448	
15	449	
15	450	
15	451	
15	452	
15	453	
15	454	
15	455	
15	456	
15	457	
15	458	
15	459	
15	460	
15	461	
15	462	
15	463	
15	464	
15	465	
15	466	
16	17	p1
16	18	p1
16	19	p1
16	21	p1
16	22	p1
16	23	p1
16	24	p1
16	25	p1
16	28	p1
16	29	p1
16	30	p1
16	31	p1
16	32	p1
16	33	p1
16	35	p1
16	36	p1
16	37	p1
16	38	p1
16	39	p1
16	40	p1
16	41	p1
16	42	p1
16	44	p1
16	49	
16	50	
16	51	
16	52	
16	58	
16	59	
16	60	
16	62	h17
16	63	
16	64	
16	65	
16	68	
16	69	
16	70	
16	71	
16	74	
16	75	
16	76	
16	77	
16	78	
16	79	
16	80	
16	81	
16	82	
16	83	
16	84	
16	85	
16	86	
16	87	
16	88	
16	89	
16	90	
16	95	
16	96	
16	97	
16	98	
16	104	
16	105	
16	106	
16	107	
16	108	h17
16	109	
16	110	
16	111	
16	113	
16	114	
16	115	
16	116	
16	117	
16	120	
16	121	
16	122	
16	123	
16	124	
16	125	
16	126	
16	127	
16	128	
16	129	
16	130	
16	131	
16	132	
16	133	
16	134	
16	135	
16	136	
16	141	
16	142	
16	143	
16	144	
16	150	
16	151	
16	152	
16	153	
16	154	h17
16	155	
16	156	
16	157	
16	159	
16	160	
16	161	
16	162	
16	163	
16	166	
16	167	
16	168	
16	170	
16	171	
16	172	
16	173	
16	174	
16	175	
16	176	
16	178	
16	179	
16	180	
16	181	
16	182	
16	187	
16	188	
16	189	
16	190	
16	196	
16	197	
16	198	
16	199	
16	200	h17
16	201	
16	202	
16	203	
16	205	
16	206	
16	207	
16	208	
16	209	
16	212	
16	213	
16	214	
16	215	
16	216	
16	217	
16	218	
16	219	
16	220	
16	221	
16	222	
16	223	
16	224	
16	225	
16	226	
16	227	
16	228	
16	233	
16	234	
16	235	
16	236	
16	242	
16	243	
16	244	
16	245	
16	246	h17
16	247	
16	248	
16	249	
16	251	
16	252	
16	253	
16	254	
16	255	
16	258	
16	259	
16	260	
16	261	
16	262	
16	263	
16	264	
16	265	
16	266	
16	267	
16	268	
16	269	
16	270	
16	271	
16	272	
16	273	
16	274	
16	279	
16	280	
16	281	
16	282	
16	288	
16	289	
16	290	
16	291	
16	292	h17
16	293	
16	294	
16	295	
16	297	
16	298	
16	299	
16	300	
16	301	
16	304	
16	305	
16	306	
16	307	
16	308	
16	309	
16	310	
16	311	
16	312	
16	313	
16	314	
16	315	
16	316	
16	317	
16	318	
16	319	
16	320	
16	325	
16	326	
16	327	
16	328	
16	334	
16	335	
16	336	
16	338	h17
16	339	
16	340	
16	341	
16	344	
16	345	
16	346	
16	347	
16	350	
16	351	
16	352	
16	353	
16	354	
16	355	
16	356	
16	357	
16	358	
16	359	
16	360	
16	361	
16	362	
16	363	
16	364	
16	365	
16	366	
16	371	
16	372	
16	373	
16	374	
16	380	
16	381	
16	382	
16	383	
16	384	h17
16	385	
16	386	
16	387	
16	389	
16	390	
16	391	
16	392	
16	393	
16	396	
16	397	
16	398	
16	399	
16	400	
16	401	
16	402	
16	403	
16	404	
16	405	
16	406	
16	407	
16	408	
16	409	
16	410	
16	411	
16	412	
16	414	p1
16	415	
16	416	
16	417	
16	418	
16	419	
16	420	
16	421	
16	422	
16	423	
16	424	
16	425	
16	426	
16	427	
16	428	
16	429	
16	430	
16	431	
16	432	
16	433	
16	434	
16	435	
16	436	
16	437	h17
16	438	h17
16	439	
16	440	
16	441	
16	442	
16	443	
16	444	
16	445	
16	446	
16	447	
16	448	
16	449	
16	450	
16	451	
16	452	
16	453	
16	454	
16	455	
16	456	
16	457	
16	458	
16	459	
16	460	
16	461	
16	462	
16	463	
16	464	
16	465	
16	466	
17	18	p1
17	19	p1
17	21	p1
17	22	p1
17	23	p1
17	24	p1
17	25	p1
17	28	p1
17	29	p1
17	30	p1
17	31	p1
17	32	p1
17	33	p1
17	35	p1
17	36	p1
17	37	p1
17	38	p1
17	39	p1
17	40	p1
17	41	p1
17	42	p1
17	44	p1
17	49	
17	50	
17	51	
17	52	
17	58	
17	59	
17	60	
17	62	
17	63	h18
17	64	
17	65	
17	68	
17	69	
17	70	
17	71	
17	74	
17	75	
17	76	
17	77	
17	78	
17	79	
17	80	
17	81	
17	82	
17	83	
17	84	
17	85	
17	86	
17	87	
17	88	
17	89	
17	90	
17	95	
17	96	
17	97	
17	98	
17	104	
17	105	
17	106	
17	107	
17	108	
17	109	h18
17	110	
17	111	
17	113	
17	114	
17	115	
17	116	
17	117	
17	120	
17	121	
17	122	
17	123	
17	124	
17	125	
17	126	
17	127	
17	128	
17	129	
17	130	
17	131	
17	132	
17	133	
17	134	
17	135	
17	136	
17	141	
17	142	
17	143	
17	144	
17	150	
17	151	
17	152	
17	153	
17	154	
17	155	h18
17	156	
17	157	
17	159	
17	160	
17	161	
17	162	
17	163	
17	166	
17	167	
17	168	
17	170	
17	171	
17	172	
17	173	
17	174	
17	175	
17	176	
17	178	
17	179	
17	180	
17	181	
17	182	
17	187	
17	188	
17	189	
17	190	
17	196	
17	197	
17	198	
17	199	
17	200	
17	201	h18
17	202	
17	203	
17	205	
17	206	
17	207	
17	208	
17	209	
17	212	
17	213	
17	214	
17	215	
17	216	
17	217	
17	218	
17	219	
17	220	
17	221	
17	222	
17	223	
17	224	
17	225	
17	226	
17	227	
17	228	
17	233	
17	234	
17	235	
17	236	
17	242	
17	243	
17	244	
17	245	
17	246	
17	247	h18
17	248	
17	249	
17	251	
17	252	
17	253	
17	254	
17	255	
17	258	
17	259	
17	260	
17	261	
17	262	
17	263	
17	264	
17	265	
17	266	
17	267	
17	268	
17	269	
17	270	
17	271	
17	272	
17	273	
17	274	
17	279	
17	280	
17	281	
17	282	
17	288	
17	289	
17	290	
17	291	
17	292	
17	293	h18
17	294	
17	295	
17	297	
17	298	
17	299	
17	300	
17	301	
17	304	
17	305	
17	306	
17	307	
17	308	
17	309	
17	310	
17	311	
17	312	
17	313	
17	314	
17	315	
17	316	
17	317	
17	318	
17	319	
17	320	
17	325	
17	326	
17	327	
17	328	
17	334	
17	335	
17	336	
17	338	
17	339	h18
17	340	
17	341	
17	344	
17	345	
17	346	
17	347	
17	350	
17	351	
17	352	
17	353	
17	354	
17	355	
17	356	
17	357	
17	358	
17	359	
17	360	
17	361	
17	362	
17	363	
17	364	
17	365	
17	366	
17	371	
17	372	
17	373	
17	374	
17	380	
17	381	
17	382	
17	383	
17	384	
17	385	h18
17	386	
17	387	
17	389	
17	390	
17	391	
17	392	
17	393	
17	396	
17	397	
17	398	
17	399	
17	400	
17	401	
17	402	
17	403	
17	404	
17	405	
17	406	
17	407	
17	408	
17	409	
17	410	
17	411	
17	412	
17	414	p1
17	415	
17	416	
17	417	
17	418	
17	419	
17	420	
17	421	
17	422	
17	423	
17	424	
17	425	
17	426	
17	427	
17	428	
17	429	
17	430	
17	431	
17	432	
17	433	
17	434	
17	435	
17	436	
17	437	
17	438	h18
17	439	h18
17	440	
17	441	
17	442	
17	443	
17	444	
17	445	
17	446	
17	447	
17	448	
17	449	
17	450	
17	451	
17	452	
17	453	
17	454	
17	455	
17	456	
17	457	
17	458	
17	459	
17	460	
17	461	
17	462	
17	463	
17	464	
17	465	
17	466	
18	19	p1
18	21	p1
18	22	p1
18	23	p1
18	24	p1
18	25	p1
18	28	p1
18	29	p1
18	30	p1
18	31	p1
18	32	p1
18	33	p1
18	35	p1
18	36	p1
18	37	p1
18	38	p1
18	39	p1
18	40	p1
18	41	p1
18	42	p1
18	44	p1
18	49	
18	50	
18	51	
18	52	
18	58	
18	59	
18	60	
18	62	
18	63	
18	64	h19
18	65	
18	68	
18	69	
18	70	
18	71	
18	74	
18	75	
18	76	
18	77	
18	78	
18	79	
18	80	
18	81	
18	82	
18	83	
18	84	
18	85	
18	86	
18	87	
18	88	
18	89	
18	90	
18	95	
18	96	
18	97	
18	98	
18	104	
18	105	
18	106	
18	107	
18	108	
18	109	
18	110	h19
18	111	
18	113	
18	114	
18	115	
18	116	
18	117	
18	120	
18	121	
18	122	
18	123	
18	124	
18	125	
18	126	
18	127	
18	128	
18	129	
18	130	
18	131	
18	132	
18	133	
18	134	
18	135	
18	136	
18	141	
18	142	
18	143	
18	144	
18	150	
18	151	
18	152	
18	153	
18	154	
18	155	
18	156	h19
18	157	
18	159	
18	160	
18	161	
18	162	
18	163	
18	166	
18	167	
18	168	
18	170	
18	171	
18	172	
18	173	
18	174	
18	175	
18	176	
18	178	
18	179	
18	180	
18	181	
18	182	
18	187	
18	188	
18	189	
18	190	
18	196	
18	197	
18	198	
18	199	
18	200	
18	201	
18	202	h19
18	203	
18	205	
18	206	
18	207	
18	208	
18	209	
18	212	
18	213	
18	214	
18	215	
18	216	
18	217	
18	218	
18	219	
18	220	
18	221	
18	222	
18	223	
18	224	
18	225	
18	226	
18	227	
18	228	
18	233	
18	234	
18	235	
18	236	
18	242	
18	243	
18	244	
18	245	
18	246	
18	247	
18	248	h19
18	249	
18	251	
18	252	
18	253	
18	254	
18	255	
18	258	
18	259	
18	260	
18	261	
18	262	
18	263	
18	264	
18	265	
18	266	
18	267	
18	268	
18	269	
18	270	
18	271	
18	272	
18	273	
18	274	
18	279	
18	280	
18	281	
18	282	
18	288	
18	289	
18	290	
18	291	
18	292	
18	293	
18	294	h19
18	295	
18	297	
18	298	
18	299	
18	300	
18	301	
18	304	
18	305	
18	306	
18	307	
18	308	
18	309	
18	310	
18	311	
18	312	
18	313	
18	314	
18	315	
18	316	
18	317	
18	318	
18	319	
18	320	
18	325	
18	326	
18	327	
18	328	
18	334	
18	335	
18	336	
18	338	
18	339	
18	340	h19
18	341	
18	344	
18	345	
18	346	
18	347	
18	350	
18	351	
18	352	
18	353	
18	354	
18	355	
18	356	
18	357	
18	358	
18	359	
18	360	
18	361	
18	362	
18	363	
18	364	
18	365	
18	366	
18	371	
18	372	
18	373	
18	374	
18	380	
18	381	
18	382	
18	383	
18	384	
18	385	
18	386	h19
18	387	
18	389	
18	390	
18	391	
18	392	
18	393	
18	396	
18	397	
18	398	
18	399	
18	400	
18	401	
18	402	
